,Name,OVAP Score,Address1,Address2,City,State,Zip,OccupancyType,BuildingHeight,NumberOfFloors,SquareFeet,CriticalInfrastructure,YearBuilt,NFIRSPropertyUse,ConstructionTypeId,BuildingAge
0,Maui Jim,28.6,1 Aloha LN,,Peoria,IL,61614,B- Business,,1.0,1250001.0,,1968.0,569,Non-Combustible (All Metal) Class II,49.0
1,Els Lodge #20,31.41,1 Elks DR,,Peoria,IL,61604,A-2 Restaurants,,2.0,8500.0,,1968.0,,Wood Frame Class V,49.0
2,Alexander Street Steakhouse,32.51,100 Alexander AVE,,Peoria,IL,61603,A-2 Restaurants,,2.0,20000.0,,1968.0,161,Heavy Timber Class IV,49.0
3,S & H Floor Covering,28.6,100 State ST #216,,Peoria,IL,61602,B- Business,,1.0,1200.0,,1968.0,599,Heavy Timber Class IV,49.0
4,St Philomena Church,36.67,1000 W Albany AVE,,Peoria,IL,61614,A-3 Churches,,1.0,12600.0,,1953.0,131,Ordinary (Joisted Masonry) Class III,64.0
5,Whalen's Auto Center,35.57,1000 W main ST #auto,,Peoria,IL,61606,M-Motor Vehicle Service Stations,,1.0,850.0,,1968.0,579,Wood Frame Class V,49.0
6,Human Service Center,26.0,130 Richard Pryor PL,,Peoria,IL,61605,I- Adult Care,15.0,1.0,5000.0,,1968.0,322,Ordinary (Joisted Masonry) Class III,49.0
15,Stecher's Automotive,33.73,1006 W main ST,,Peoria,IL,61606,M-Motor Vehicle Service Stations,,1.0,10000.0,,1968.0,579,Non-Combustible (Masonry) Class I,49.0
16,Big Top TAT2,26.33,1009 N Sheridan RD,,Peoria,IL,61614,B- Business,,3.0,1650.0,,1968.0,557,Wood Frame Class V,49.0
17,Rogy's South Side Catholic Child Care Center,31.24782006920415,1010 W Johnson ST,,Peoria,IL,61605,E- Day care through 12th grade,,0.0,6000.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
18,Haddad's Restaurant,33.73,1010 W main ST,,peoria,IL,61606,A-2 Restaurants,,1.0,600.0,,1968.0,519,Non-Combustible (Masonry) Class I,49.0
19,Lakeview Recreational Center,27.13,1013 W Lake AVE,,Peoria,IL,61614,A-3 Exhibition Halls,20.0,2.0,40000.0,,1970.0,120,Non-Combustible (All Metal) Class II,47.0
20,Lins message,35.57,1014 W main ST,,peoria,IL,61606,B- Business,,2.0,700.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
21,MCCOYS QUALITY SERVICES,35.2,1016 W MAIN ST #MARKET,,PEORIA,IL,61606,B- Business,,1.0,1000.0,,1968.0,599,Non-Combustible (Masonry) Class I,49.0
22,Lakeview Aquatic Center,23.83,1017 W Lake AVE,,Peoria,IL,61614,A-4 Swimming Pools,,1.0,3000.0,,1968.0,116,Non-Combustible (Masonry) Class I,49.0
23,McDONALDS,28.97,1017 W MAIN ST,,PEORIA,IL,61606,A-2 Restaurants,,1.0,1500.0,,1968.0,161,Non-Combustible (Masonry) Class I,49.0
24,Owens Recreational Center,30.68,1019 W Lake AVE,,Peoria,IL,61614,A-4 Skating Rinks,,2.0,100000.0,,1980.0,114,Non-Combustible (Masonry) Class I,37.0
