,Name,OVAP Score,Address1,Address2,City,State,Zip,OccupancyType,BuildingHeight,NumberOfFloors,SquareFeet,CriticalInfrastructure,YearBuilt,NFIRSPropertyUse,ConstructionTypeId,BuildingAge,SquareFeetK,predictions,average_OVAP,predictions_2_features
4,St Philomena Church,36.67,1000 W Albany AVE,,Peoria,IL,61614,A-3 Churches,,1.0,12600.0,,1953.0,131,Ordinary (Joisted Masonry) Class III,64.0,12.6,30.973997636882338,31.592718446601932,31.083898135457638
19,Lakeview Recreational Center,27.13,1013 W Lake AVE,,Peoria,IL,61614,A-3 Exhibition Halls,20.0,2.0,40000.0,,1970.0,120,Non-Combustible (All Metal) Class II,47.0,40.0,31.318906223261124,31.592718446601932,31.300920699759864
24,Owens Recreational Center,30.68,1019 W Lake AVE,,Peoria,IL,61614,A-4 Skating Rinks,,2.0,100000.0,,1980.0,114,Non-Combustible (Masonry) Class I,37.0,100.0,32.07418050000299,31.592718446601932,31.9784038726237
42,Verizon Digital Store,30.68,10408 N Centerway DR #I & J,,Peoria,IL,61615,B- Business,22.0,1.0,3300.0,,2016.0,580,Non-Combustible (All Metal) Class II,1.0,3.3,30.856930123987347,31.592718446601932,30.499376485209915
44,St Jude Catholic School,31.9,10811 N Knoxvillle AVE,,Peoria,IL,61615,E- Day care through 12th grade,,1.0,78200.0,,2013.0,213,Wood Frame Class V,4.0,78.2,31.799764179453447,31.592718446601932,31.46011975408413
45,Jim's Steak House,33.0,110 SW Jefferson AVE,,Peoria,IL,61603,A-2 Restaurants,,1.0,6000.0,,1990.0,161,Non-Combustible (All Metal) Class II,27.0,6.0,30.89091746644073,31.592718446601932,30.72634790670457
49,Girl Scouts Of Central IL,27.99,1103 W Lake AVE,,Peoria,IL,61614,B- Business,20.0,1.0,4000.0,,1967.0,599,Ordinary (Joisted Masonry) Class III,50.0,4.0,30.865741657216002,31.592718446601932,30.872145199211793
61,Noble Center,28.6,1125 W Lake AVE,,Peoria,IL,61614,B- Business,20.0,2.0,40000.0,,1960.0,599,Non-Combustible (Masonry) Class I,57.0,40.0,31.318906223261124,31.592718446601932,31.375206022525756
71,The Fieldhouse,33.0,1200 W Main ST #24,,Peoria,IL,61606,A-2 Restaurants,,1.0,3500.0,,1992.0,161,Non-Combustible (All Metal) Class II,25.0,3.5,30.85944770490982,31.592718446601932,30.680167154833487
74,Pettengill Morron House,35.57,1212 W Moss AVE,,Peoria,IL,61606,A-3 Museums,50.0,3.0,8100.0,,1868.0,,Wood Frame Class V,149.0,8.1,30.917352066126696,31.592718446601932,31.65894074179548
87,Charlie's Place,36.06,12659 NE Adams ST,,Peoria,IL,61603,B- Fire and Police Stations,25.0,2.0,22500.0,,1469.0,557,Wood Frame Class V,548.0,22.5,31.098617892544745,31.592718446601932,34.80334955910566
113,Theta Chi,22.33,1308 W Fredonia AVE,,Peoria,IL,61606,R-2 Fraternities and Sororities,,2.0,7680.0,,1962.0,462,Ordinary (Joisted Masonry) Class III,55.0,7.68,30.912065146189505,31.592718446601932,30.955396328326696
115,Christ Lutheran School,33.0,1311 S Faraday AVE,,Peoria,IL,61605,E- Day care through 12th grade,20.0,1.0,34275.0,,1958.0,213,Wood Frame Class V,59.0,34.275,31.246840469355337,31.592718446601932,31.31833184312093
118,Salt Cave,36.06,1314 W Pioneer PKY #C,,Peoria,IL,61615,M- Retail or Wholesale Stores,17.0,1.0,1410.0,,2017.0,557,Wood Frame Class V,0.0,1.41,30.83313898426998,31.592718446601932,30.46826724532099
422,Trewyn K-8 School,30.43,1419 S Folkers AVE,,Peoria,IL,61605,E- Day care through 12th grade,,2.0,133500.0,,1949.0,213,Ordinary (Joisted Masonry) Class III,68.0,133.5,32.4958753045172,31.592718446601932,32.628425783257896
423,Peoria Lock & Safe,26.4,1421 NE Jefferson AVE,,Peoria,IL,61603,"B- Professional Services (Architects,Attys., MD,Dentists)",,1.0,2400.0,,2016.0,569,Non-Combustible (All Metal) Class II,1.0,2.4,30.84560100983622,31.592718446601932,30.48809995777547
427,Garfield School,30.19,1507 S Lydia AVE,,Peoria,IL,61605,E- Day care through 12th grade,,2.0,56300.0,,1959.0,213,Ordinary (Joisted Masonry) Class III,58.0,56.3,31.524089068442663,31.592718446601932,31.58686499611509
438,Peoria Public Schools Transportation Building,30.68,1525 W Northmoor RD,,Peoria,IL,61614,M-Motor Vehicle Service Stations,,1.0,8000.0,,1950.0,579,Wood Frame Class V,67.0,8.0,30.91609327566546,31.592718446601932,31.04854814762246
467,Peoria High School,31.9,1615 N North ST,,Peoria,IL,61604,E- Day care through 12th grade,,4.0,325516.0,,1916.0,215,Ordinary (Joisted Masonry) Class III,101.0,325.516,34.91295439656498,31.592718446601932,35.2794270059993
468,Whittier Primary School,32.63,1619 W Fredonia AVE,,Peoria,IL,61606,E- Day care through 12th grade,,2.0,71500.0,,1915.0,213,Ordinary (Joisted Masonry) Class III,102.0,71.5,31.715425218550603,31.592718446601932,32.104168435177876
472,Roosevelt Middle School,32.63,1704 W Aiken AVE,,Peoria,IL,61605,E- Day care through 12th grade,,3.0,110500.0,,1932.0,213,Ordinary (Joisted Masonry) Class III,85.0,110.5,32.20635349843282,31.592718446601932,32.46653290863518
476,Woodruff High School,32.63,1800 NE Perry AVE,,Peoria,IL,61603,E- Day care through 12th grade,,3.0,232000.0,,1936.0,215,Ordinary (Joisted Masonry) Class III,81.0,232.0,33.7357839088351,31.592718446601932,33.959149983179024
478,Comfort Suites,34.96,1812 W War Memorial DR,,Peoria,IL,61614,R-1 Hotel,,2.0,42000.0,,1991.0,449,Wood Frame Class V,26.0,42.0,31.34408203248585,31.592718446601932,31.169980471805818
480,Super 8,33.78,1816 W War Memorial DR,,Peoria,IL,61614,R-1 Hotel,,3.0,30600.0,,1989.0,449,Wood Frame Class V,28.0,30.6,31.200579919904897,31.592718446601932,31.04200152218935
481,Mariachi,35.81,1818 W War Memorial DR,,Peoria,IL,61604,A-2 Restaurants,16.0,1.0,8500.0,,1995.0,161,Wood Frame Class V,22.0,8.5,30.922387227971644,31.592718446601932,30.72052893263953
483,Northmoor Primary School,33.0,1819 W Northmoor RD,,Peoria,IL,61614,E- Day care through 12th grade,,2.0,58250.0,,1963.0,213,Ordinary (Joisted Masonry) Class III,54.0,58.25,31.548635482436776,31.592718446601932,31.581583343116698
485,Red Roof Inn,35.32,1822 W War Memorial DR,,Peoria,IL,61614,R-1 Hotel,,2.0,45600.0,,1979.0,449,Wood Frame Class V,38.0,45.6,31.389398489090365,31.592718446601932,31.30422896886267
486,Catholic Charities,27.62,1825 NE Adams ST,,Peoria,IL,61603,A-2 Restaurants,16.0,1.0,5000.0,,2017.0,160,Non-Combustible (All Metal) Class II,0.0,5.0,30.878329561828366,31.592718446601932,30.513248060309504
491,Woodrow Wilson,34.83,1907 W Forrest Hill AVE,,Peoria,IL,61604,E- Day care through 12th grade,,2.0,58700.0,,1944.0,213,Ordinary (Joisted Masonry) Class III,73.0,58.7,31.554300039512338,31.592718446601932,31.728363720089114
499,Concordia Lutheran School,28.6,2000 W Glen AVE,,Peoria,IL,61614,E- Day care through 12th grade,,1.0,42575.0,,1959.0,213,Ordinary (Joisted Masonry) Class III,58.0,42.575,31.35132007763796,31.592718446601932,31.414897952739786
502,Residence Inn,38.26,2000 W War Memorial DR,,Peoria,IL,61614,R-1 Hotel,,3.0,43000.0,,1993.0,449,Wood Frame Class V,24.0,43.0,31.356669937098218,31.592718446601932,31.1676528821798
503,Baymont Inn & Suites,34.96,2002 W War Memorial DR,,Peoria,IL,61614,R-1 Hotel,,3.0,44500.0,,1989.0,449,Wood Frame Class V,28.0,44.5,31.375551794016765,31.592718446601932,31.216161223676902
511,Peoria Civic Center,46.94,201 SW Jefferson AVE,,Peoria,IL,61602,A-1,,5.0,996000.0,,1979.0,123,Ordinary (Joisted Masonry) Class III,38.0,996.0,43.35294303268156,31.592718446601932,43.21224193963757
527,Glen Oak School,31.53,2100 N Wisconsin AVE,,Peoria,IL,61603,E- Day care through 12th grade,,2.0,126000.0,,2009.0,213,Ordinary (Joisted Masonry) Class III,8.0,126.0,32.40146601992447,31.592718446601932,32.088742784708835
529,St Ann's Catholic Church,18.21,2105 W Ann ST,,Peoria,IL,61605,A-3 Churches,40.0,2.0,4800.0,,1894.0,131,Non-Combustible (Masonry) Class I,123.0,4.8,30.875811980905894,31.592718446601932,31.42445163534453
541,vacant (Former Driving School),39.6,2200 W War Memorial DR #CU13,,Peoria,IL,61613,B- Business,,1.0,1464.0,,1973.0,599,Non-Combustible (All Metal) Class II,44.0,1.464,30.833818731119045,31.592718446601932,30.795799257136977
565,Tyng School,32.63,2212 W Ann ST,,Peoria,IL,61605,E- Day care through 12th grade,,2.0,62400.0,,1913.0,213,Ordinary (Joisted Masonry) Class III,104.0,62.4,31.600875286578088,31.592718446601932,32.005007277893874
575,Sterling Middle School,22.73,2315 N Sterling AVE,,Peoria,IL,61604,E- Day care through 12th grade,,2.0,64600.0,,1962.0,213,Ordinary (Joisted Masonry) Class III,55.0,64.6,31.62856867672529,31.592718446601932,31.668574041180765
